0.067245536	-0.1328856	0.021982001	0.020613907	-0.08108328	0.051664118	0.0144379055	-0.10423954	0.02658732	0.0062596574	0.012590227	-0.19748653	0.037243184	-0.049890745	-0.051193085	0.08884398
0.04474685	-0.19173361	-0.05479319	0.07266526	-0.008802252	0.08308407	-0.039020054	-0.11217448	-0.010981246	-0.0356126	-0.03665801	-0.3879064	-0.031741936	0.03754316	0.09620272	0.08881835
0.017843902	-0.09134189	-0.08043899	0.028928462	0.024505582	-0.02862192	-0.045063347	-0.0676243	-0.040697422	-0.023380004	-0.0028842182	-0.27126554	-0.021354515	-0.0028669527	0.089455694	0.06495384
0.039976295	-0.2107054	-0.006439722	0.013328868	-0.021204388	0.06262723	0.01805623	-0.11763618	-0.054190557	0.07256547	-0.014630585	-0.3114238	0.0013404833	-0.0026122914	0.024398921	0.06731364
0.06087595	-0.19486628	-0.0063348026	0.058385603	0.012242176	0.06357641	-0.04477608	-0.13139395	-0.09150024	0.031905286	0.022665247	-0.55684644	-0.031292755	-0.025559628	0.0959017	0.13123254
-0.008240183	-0.077912375	-0.027660396	0.044392567	0.0064168717	0.048324607	-0.0362133	-0.048958566	0.009438689	-0.032592837	0.0022490541	-0.16399221	0.013849866	-0.006373097	0.007582536	0.04255412
-0.0114130145	-0.08002314	-0.016808772	0.027328411	-0.017688105	-0.035367932	-0.07782334	-0.052405965	-0.001080716	-0.019668587	-0.028333692	-0.1525266	-0.0073191724	-0.0131767765	-0.005581734	0.03817723
-0.014697952	-0.1500568	-0.16549768	-0.012762314	0.06713522	-0.02500485	-0.18726185	-0.08836272	-0.103250265	-0.09124208	-0.08644206	-0.44549346	-0.1302812	0.050547965	0.15738074	0.07456275
-0.011077811	-0.096265905	-0.031795904	-0.008936486	0.04362068	0.020611424	-0.016142087	-0.07919094	-0.054963052	0.0320253	0.04191737	-0.27959895	-0.062283628	0.04191166	-0.021735506	0.013741712
0.014938549	-0.13058682	-0.11872444	-0.05336419	0.03146004	-0.033627406	-0.12608325	-0.053568028	-0.11944758	-0.07622623	-0.0649791	-0.39203686	-0.056474008	0.0027283588	0.13736847	0.030438138
-0.021995313	-0.101972945	-0.038763557	0.04163757	-0.032157544	-0.040103745	0.008850051	-0.08894162	-0.062136233	-0.02315539	-0.055751696	-0.12022386	-0.030352045	-0.026581762	0.043476928	-0.0072148493
0.014193338	-0.023054367	-0.031438977	-0.017855562	-0.05238716	0.035106897	-0.003936729	0.0055702184	0.014358693	0.017235456	-0.04899144	-0.0041921516	-0.023667604	0.012644583	-0.0025031245	0.05849945
-0.013574418	-0.06635502	-0.035095498	0.0015682506	0.011761181	-0.022468498	-0.034483377	-0.046923753	0.009839676	0.04570871	0.0382077	-0.22794221	-0.059201762	-0.0424441	0.053049	0.026234552
0.07301895	-0.21471842	0.06367778	0.081171826	-0.106433734	0.13724425	0.08873662	-0.18577944	0.08963683	0.09559655	0.10475009	-0.35129258	0.15063891	-0.07450325	-0.044197436	0.15347321
0.03546288	-0.14540891	0.0058301515	0.022038117	-0.024479331	0.030422617	-0.035642322	-0.06980001	-0.07155731	0.014441494	-0.050022196	-0.26961097	-0.029806497	0.03660476	-0.017368361	0.06646332
-0.06282898	0.0024197954	-0.10958497	0.0017187598	0.095021315	-0.0048499163	-0.11321689	0.001669006	-0.06220651	-0.07694736	-0.057679124	-0.17556168	-0.089999236	0.07831748	0.08840069	0.0602951
-0.0036962482	-0.10373998	0.010706219	0.044505723	-0.022210216	0.051878106	-0.05144221	-0.097286716	-0.0016391686	0.042011462	0.054235432	-0.26387313	-0.036275797	-0.05303327	0.018993633	0.08619012
-0.022968108	-0.07526769	0.01837543	-0.010373664	0.027961895	0.033224728	-0.0011386594	-0.046501726	0.008337977	0.042574756	-0.010875585	-0.11300415	0.038581327	-0.025006726	0.059336923	0.030192874
0.027531706	-0.19957158	-0.052110553	0.00043297032	0.025912242	-0.006126156	-0.05741241	-0.13942273	-0.0052899374	-0.034363963	-0.024186607	-0.38759333	-0.03930272	0.001908563	0.06044586	0.14443131
-0.085041694	-0.028655201	-0.05149823	0.007279413	0.05751037	-0.037020642	-0.03264156	-0.024780128	-0.015248047	0.012574669	0.0064469613	-0.027648546	-0.07607611	0.016440203	0.051749244	-0.0486693
0.01581109	-0.11272362	-0.022153303	-0.02746974	-0.014362692	0.02728378	-0.03338294	-0.03548521	-0.03505476	0.02912161	-0.0063184868	-0.278351	-0.014451731	0.045002677	0.05583277	0.10774699
-0.0889107	-0.034616806	-0.08647147	-0.068441965	0.071285635	-0.07218749	-0.11812771	-0.048995268	-0.17274554	-0.07125158	-0.07505914	-0.37054068	-0.084941946	0.04559188	0.09018781	0.051824365
-0.06705266	-0.018468339	-0.086407	-0.058875658	0.11736904	-0.020260716	-0.086144544	-0.055556454	-0.14365175	-0.052113075	-0.12108781	-0.3295473	-0.15459359	0.1314892	0.15011372	0.02374634
-0.014918768	-0.035522796	-0.04217043	-0.04386254	-0.0048869676	0.0022657078	-0.10968064	-0.042151496	-0.03880818	-0.039541453	-0.09459707	-0.2521457	-0.07632909	0.044675928	0.116798334	0.05916204
-0.03753406	-0.04777175	-0.071115546	-0.040483426	0.025453383	-0.009538956	-0.07803556	-0.0060088825	-0.08586527	-0.089617714	-0.041191094	-0.295814	-0.13178873	0.05686908	0.0656785	0.04394908
-0.059808467	-0.08303262	-0.15732838	-0.0022016973	0.060187053	-0.00018401752	-0.15811844	-0.04946467	-0.09957645	-0.050386798	-0.13984723	-0.43269417	-0.13676351	0.104787	0.07493824	0.013983112
-0.028569467	-0.0736797	-0.053550184	-0.00850881	-0.005657818	-0.018520063	-0.074935734	-0.059167985	-0.11924588	-0.08446854	-0.06069802	-0.21196954	-0.06866752	0.035703767	0.12071219	0.025812935
0.050203666	-0.12920843	0.13049617	0.1300874	-0.06708507	0.05136471	0.04656242	-0.16156279	0.1208147	0.13809821	0.104596	-0.10390092	0.10815244	-0.1098313	-0.03514957	0.07942251
-0.10974764	-0.07323137	-0.12408848	-0.037078183	0.12976994	-0.060990334	-0.205264	-0.046411995	-0.17486481	-0.11446523	-0.08701518	-0.30031258	-0.17653638	0.050694868	0.16563813	-0.027690345
-0.044744775	0.026812557	-0.02295808	-0.085156515	0.022047658	-0.07673347	-0.10536152	0.02109113	-0.102107726	-0.021761095	-0.085620314	0.050265223	-0.020293768	0.084804274	0.06934474	-0.045404434
0.020001305	-0.08489261	0.07426803	0.06499762	-0.027683016	-0.002118832	0.021191036	-0.09822393	0.059543077	0.092046104	0.054172214	-0.08843488	0.005100509	-0.007331226	-0.003823138	0.08216356
-0.013064492	-0.08691776	-0.11346054	-0.09590477	0.07030448	-0.052662518	-0.08626161	-0.009918566	-0.11438974	-0.082379155	-0.09451203	-0.33251858	-0.13237084	0.08111377	0.0685717	-0.031374287
0.12717813	-0.24814767	0.027710734	0.13564153	-0.08443039	0.07723748	0.0215877	-0.16792881	0.06709701	0.14301234	0.056673933	-0.38070437	0.079085805	-0.069558665	-0.08133545	0.18346535
-0.014997527	-0.085173614	-0.08700581	-0.030677922	0.051718794	-0.025404774	-0.11455582	-0.08007134	-0.04563975	-0.03912076	-0.033943117	-0.20473745	-0.12161583	0.06695201	0.021848846	-0.0010729136
-0.038262952	-0.055197153	-0.040495567	0.022852033	0.04790781	-0.0030932995	-0.068468355	0.012183125	-0.06259404	0.042769775	-0.048954714	-0.19293624	-0.010406608	0.053950287	0.0017123352	0.05846759
0.06869887	-0.17178765	-0.08707116	-0.0030312748	-0.0115244435	0.040022172	-0.057457373	-0.16929485	-0.041271713	-0.008192811	0.0020464307	-0.5432786	0.004538271	0.023525367	0.072784975	0.107614815
0.024953209	-0.10257005	-0.007715135	0.048360083	-0.04814516	0.058770906	-0.056189362	-0.05875821	-0.040927622	-0.028596913	0.0033973781	-0.25928012	-0.014807115	-0.003913225	0.06529101	0.046816103
0.0053058853	-0.06474947	-0.05830659	-0.036903396	0.038136013	0.018896716	-0.029474247	0.00048713974	0.014256545	-0.07455963	-0.056918606	-0.15652879	0.0015691714	-0.004237574	0.030858628	0.031197712
0.01890175	-0.13779423	-0.0027040935	-0.00097596017	-0.06178217	0.016376106	0.020373382	-0.07214958	0.010038715	0.020402586	0.008183948	-0.13878588	-0.023008352	-0.039886326	-0.019030705	0.06972709
-0.033599075	-0.013703622	0.019776534	0.001514951	-0.006180569	0.023095006	-0.011888525	-0.04558597	-0.0678324	-0.019727718	-0.02321798	-0.071247384	0.010309488	-0.025575979	0.06099693	0.04471729
-0.029910794	-0.013246522	0.013274111	-0.0068483134	-0.01378706	0.046776783	-0.029072465	-0.026976453	-0.038022082	-0.0208737	-0.03755047	-0.103475265	-0.045579154	-0.024218649	-0.023187444	-0.016820518
0.04608703	-0.14364569	0.022419132	0.064006016	-0.07254735	0.06436955	0.020012384	-0.09207928	0.067162104	0.08494918	0.05522604	-0.17743252	0.041428078	-0.07967284	-0.059116405	0.09348282
-0.060116153	-0.008468325	-0.0076192315	-0.06323881	0.036942005	0.014788512	0.014652578	0.05118726	-0.058732897	-0.01872511	-0.03759852	-0.0063865124	-0.029239843	0.010079671	0.031128619	-0.07890664
-0.08472885	0.040841483	-0.18270062	-0.07110531	0.11510541	-0.08254717	-0.17670529	-0.01753391	-0.20974362	-0.14977472	-0.1145465	-0.27199978	-0.193014	0.15304214	0.15832117	0.0063989162
0.086077526	-0.04114465	0.053495422	0.0036994382	-0.08083305	0.024790632	0.013523596	-0.045086723	-0.0019856258	0.005905729	-0.017336613	-0.1672601	0.009777903	-0.0333335	-0.0017628837	0.025144247
0.01446925	-0.13645789	0.004887011	0.031572007	-0.02322394	0.008056829	-0.0400555	-0.058236532	-0.0326693	0.015392689	-0.02152803	-0.25299594	-0.010698813	0.010606626	0.052747957	0.03402652
0.032566886	-0.090435654	0.040954117	0.09318221	-0.07157695	0.027554434	-0.010756089	-0.15500335	0.016342204	0.09364878	0.029732637	-0.29306972	0.049566146	-0.09073127	0.00058966083	0.10851727
0.040279433	-0.02673147	0.033339117	-0.039809898	-0.027181674	-0.024774479	-0.020167409	-0.057617806	0.026721746	0.04146726	0.0162279	-0.079723135	0.016824713	-0.0049708993	0.031301457	0.06429841
0.18054774	-0.23501185	0.24741997	0.26352882	-0.29814687	0.27680904	0.2512487	-0.22017333	0.29467505	0.2992678	0.31014305	-0.14484783	0.30254173	-0.24266876	-0.2872029	0.2378677
-0.046902925	-0.050973393	-0.096729815	-0.019320028	0.0723939	-0.07653513	-0.083447	-0.017718226	-0.07624868	-0.01662518	-0.082269736	-0.31998974	-0.07242142	0.018819768	0.14746705	0.006498229
-0.0180561	-0.041121397	-0.062983364	-0.03242357	0.06025394	-0.03932441	-0.069109075	-0.060487684	-0.059338633	-0.034432724	-0.048576828	-0.3233126	-0.028631609	0.04297141	0.11968984	0.06585968
0.0023909195	-0.04929157	-0.022334827	0.016653271	0.020998718	-0.023109525	0.015360036	-0.05347684	0.026462356	0.022191217	0.0018094311	-0.12556301	0.014582284	0.049719706	-0.043557867	0.019346077
-0.043008555	-0.06569502	-0.1216766	-0.12139326	0.11448452	-0.019084375	-0.18380442	0.0018413363	-0.16047366	-0.07641925	-0.11473176	-0.39379123	-0.15432377	0.13728142	0.1902723	0.043979328
-0.059003156	-0.02344553	-0.112095065	-0.09862945	0.076950595	-0.070356615	-0.083928935	-0.0330135	-0.12460018	-0.0881374	-0.055149607	-0.10821456	-0.049409244	0.10180335	0.09155018	-0.03967343
-0.057129454	0.08559638	-0.062400986	-0.101379514	0.04246328	-0.09054851	-0.069344014	0.07343556	-0.018832525	-0.0780219	-0.09235403	0.124076135	-0.059143648	0.07005487	0.025064645	-0.042809762
0.060074564	-0.12295724	0.01406649	0.010997154	0.016115433	0.07629894	-0.04954766	-0.11372259	-0.032061554	0.020508764	-0.0035363487	-0.24451494	-0.049905192	0.012688335	0.044654116	0.04676789
0.005256622	-0.087800935	-0.027765337	0.03879332	0.0063786814	0.03610316	-0.052211154	-0.09995668	-0.073843025	0.0191223	-0.06612706	-0.3170725	-0.10371342	-0.0050033676	0.024711426	0.014645282
-0.2292007	0.15368314	-0.28478557	-0.23928289	0.27398854	-0.23703918	-0.31357023	0.120266035	-0.28806326	-0.25566098	-0.32156006	-0.15857907	-0.2525525	0.26677555	0.3073582	-0.14538582
-0.12041679	0.08498667	-0.017675852	-0.03588857	0.04196427	-0.029685255	-0.04863499	0.08613919	-0.10441905	-0.046301514	-0.022184834	0.052680254	-0.06717286	0.036504682	0.082625195	-0.04378241
0.051413015	-0.05851294	-0.03355919	0.0036654067	-0.048403766	0.014766902	-0.04286247	-0.111410245	-0.0059976354	-0.034437127	-0.0057418817	-0.20641893	-0.059495244	0.024234293	0.030505335	0.04544198
-0.10492552	0.02792782	-0.1820157	-0.14473559	0.074759185	-0.041858803	-0.15455803	0.019515283	-0.13522832	-0.17784612	-0.09164878	-0.13211662	-0.20684952	0.099748686	0.11133281	-0.009221684
-0.012460013	-0.1222915	-0.09455678	-0.10089776	0.043448266	-0.031391967	-0.13426025	-0.05707157	-0.108460285	-0.08918739	-0.15091679	-0.38727656	-0.1286597	0.104641885	0.14924328	0.022973267
0.05054005	-0.13579416	0.102128364	0.13549396	-0.08318468	0.06297454	0.029148247	-0.07116599	0.12665613	0.07351071	0.08309564	-0.16248405	0.06325263	-0.042076994	-0.062416423	0.060491364
0.03711555	-0.10579387	-0.03610932	0.012255179	0.04637459	0.04541665	-0.046631847	-0.10588093	-0.07093597	-0.011483186	-0.009916946	-0.27635628	-0.05816216	0.027506717	0.09516986	0.03776399
0.00083625363	-0.04006334	-0.11004076	-0.04896322	0.07611595	-0.07310803	-0.12511553	-0.02793625	-0.09212656	-0.061478548	-0.080068104	-0.17286976	-0.05595119	0.06708099	0.09729923	0.01854366
0.02123088	-0.14846969	0.011978213	0.051917117	-0.10099574	0.103268795	0.030213503	-0.10555607	0.0861561	0.0909957	0.0842252	-0.22792067	0.024751889	-0.014884804	-0.015696393	0.14728308
-0.084543616	-0.0013021006	-0.13576224	-0.1179206	0.13118285	-0.055769417	-0.07029867	0.07530089	-0.06644359	-0.11624388	-0.08608103	-0.11786383	-0.052105613	0.049433727	0.121246345	-0.04932933
0.10107965	-0.12541404	0.08050142	0.11487041	-0.08643553	0.07864982	0.09885153	-0.10784679	0.12630141	0.054018136	0.10584742	-0.15388036	0.09830177	-0.07220996	-0.0880007	0.15292889
-0.023353418	-0.021506142	-0.02743784	-0.025512127	0.10348682	0.00091207796	-0.07150065	0.050359372	-0.04659344	-0.05526689	-0.11033284	-0.022720847	-0.10625017	0.022456037	0.062153913	-0.06947146
0.035740085	-0.099187754	0.022690825	0.099795386	-0.09921936	0.0806745	0.013417643	-0.06613698	0.04459251	0.08340183	0.011045407	-0.08346049	0.07057221	-0.049927626	-0.08589112	0.0887963
0.13100232	-0.114778884	0.067865215	0.05453812	-0.09215499	0.074357204	0.047233507	-0.05935504	0.043574218	0.12628375	0.11100934	-0.12412684	0.12706348	-0.122391954	-0.10566316	0.06739693
0.027785605	-0.11584945	0.08707716	0.1111562	-0.044204745	0.06880764	0.03943863	-0.11389819	0.06363925	0.06153388	0.05176248	-0.20007777	0.11378522	-0.08649959	-0.059435204	0.05394709
0.017836591	0.007898085	-0.05821587	-0.04543587	0.05281365	0.017315995	0.010744144	-0.01606667	-0.046934314	-0.067149	0.0010207336	-0.09017332	-0.03672229	-0.012141817	0.006644484	0.047675222
-0.053927805	-0.01734953	-0.029091662	-0.025587052	0.04083147	-0.023527315	0.009844901	0.010766499	-0.020147085	-0.041434426	-0.03797601	-0.0807482	-0.048554543	0.0485848	-0.017435877	-0.038842294
-0.06506324	0.019408846	-0.07018321	-0.04480168	0.03968167	-0.0117428	-0.06612853	-0.026345167	-0.11201988	-0.08027374	-0.061195184	-0.18414317	-0.07166305	0.09069677	0.1240008	0.019723697
0.0025698491	-0.12521577	-0.0967065	0.04970534	-0.003920491	-0.005934144	-0.07745984	-0.09943503	-0.11151405	-0.0074689696	-0.05963243	-0.37568748	-0.03456771	-0.0406297	0.1078772	0.081764735
-0.031100532	-0.09701682	-0.06017385	0.023598345	0.07035401	-0.013006589	-0.02928689	-0.07244737	-0.09856493	-0.00016933285	-0.09210181	-0.3150888	-0.030072741	-0.017639823	0.103353016	0.024748396
0.008626051	-0.13628726	-0.036108825	0.012735474	0.008795289	0.00034073694	-0.054028723	-0.047201276	0.02855596	0.06330678	0.046755075	-0.23978664	-0.017568903	-0.060158636	0.068195514	0.119962834
-0.034261644	-0.09335938	-0.072223105	0.027799612	-0.020583358	-0.051394057	-0.101488605	-0.07764996	-0.057177007	-0.073089406	-0.035074096	-0.25709835	-0.05813509	-0.015362687	0.045354515	0.04754053
-0.0424004	-0.034487616	-0.10694163	-0.048657853	0.0029933453	0.01121199	-0.077106744	-0.04663133	-0.060683828	-0.015980879	-0.07140621	-0.28611705	-0.045114484	0.030376164	0.10975122	0.018319909
0.021161979	-0.03810496	-0.096625105	-0.005107438	0.06128117	-0.018016992	-0.08187271	-0.002302409	-0.038627673	-0.03446908	-0.07167477	-0.21870887	-0.061456118	0.0010966115	0.120943956	-0.01398258
-0.031244062	-0.066125855	-0.079094484	-0.036438458	0.012147463	0.027642876	-0.07214986	-0.070483476	-0.0791702	-0.058366504	-0.06657208	-0.28105426	-0.040324327	0.07019051	0.033451594	0.015772639
-0.11767276	-0.006574163	-0.05001483	-0.061079323	0.09678624	-0.09816041	-0.0821041	-0.00095298106	-0.06713441	-0.06036587	-0.08497345	0.032861	-0.107951745	0.1058118	0.059161354	-0.0759328
-0.049513314	-0.027257748	-0.10490733	-0.08977565	0.08664021	-0.106194265	-0.11814607	0.0082876645	-0.1407632	-0.08577324	-0.12179441	-0.11882953	-0.15231936	0.07810726	0.087203406	0.016911771
-0.0036299734	-0.18897574	0.050913423	0.044668484	-0.052460484	0.025867475	-0.024219682	-0.10278746	-0.0047776466	0.03463332	0.054916777	-0.28513357	0.08808689	-0.039222714	-0.046863195	0.09919138
0.022341684	-0.07090929	-0.012429681	-0.040129144	-0.0079009235	-0.00321372	-0.0061047752	-0.029894702	-0.05100007	0.02114951	-0.03605224	-0.09280706	-0.036318462	0.0043594334	0.027151765	0.052844133
0.00031407713	-0.108931206	-0.06907147	-0.027780514	0.019252673	0.028202409	0.002769474	0.024502393	-0.06314442	-0.026547082	0.009138381	-0.08939113	0.0065738177	0.062247097	0.05819592	0.036013953
-0.028677814	-0.051629566	0.005618758	0.015573184	0.053948127	-0.012478833	-0.018105878	-0.06859827	-0.07942756	-0.059266366	-0.07322525	-0.18537661	-0.05837052	-0.029182795	0.058790814	0.008357482
-0.34015056	0.1382135	-0.38560963	-0.2740287	0.37090006	-0.29224578	-0.4246438	0.16116169	-0.38245854	-0.33972365	-0.36310735	-0.38014752	-0.4286433	0.34524786	0.46578136	-0.15789549
-0.060558468	0.048101034	-0.099969946	-0.14054003	0.09811325	-0.10658418	-0.13293737	0.07329931	-0.14611956	-0.19617645	-0.15893638	-0.010903019	-0.15981747	0.1278	0.18796515	-0.05355166
-0.007921465	-0.045287132	-0.001374143	0.049073298	-0.031244162	0.010601825	-0.011896088	-0.016900321	-0.04684053	0.048961453	0.0342629	-0.20825717	-0.04621387	0.0020761536	0.033695105	0.10257907
0.048526905	-0.10759597	-0.025219386	0.020860173	-0.037105847	0.052890856	-0.058268618	-0.10216726	-0.057015713	-0.013067224	-0.06001875	-0.31215385	-0.05333837	-0.028885448	0.04332471	0.06550789
0.069663174	-0.08264002	0.051797528	0.081420474	-0.07591225	0.10777545	0.048656944	-0.083733924	0.02109463	0.092463054	0.015262068	-0.16886093	0.0035630113	-0.05538611	-0.053916536	0.14104217
0.024135292	0.009527406	0.021137297	0.0046950206	-0.037847593	0.005870411	0.007773499	0.0117570255	0.0073006	0.018838223	0.02040231	-0.098713085	0.019426083	0.048968162	-0.003032521	0.009064942
-0.04276315	-0.07964552	-0.013357924	0.039026823	0.028304113	0.0037036552	-0.05423799	0.0054455237	0.009205848	-0.0054504476	-0.043432876	-0.16701607	-0.0028921876	0.048899498	0.039319377	0.053255714
0.05985623	-0.14831004	-0.009495358	0.085260734	-0.0873537	0.07685856	0.046528105	-0.096015126	0.063854136	0.06758981	0.042457398	-0.24367246	0.009050724	-0.04833716	-0.061699253	0.1204791
-0.09815659	-0.010688694	-0.1937576	-0.06662585	0.08221449	-0.0953023	-0.1839379	-0.033596076	-0.13185406	-0.112209566	-0.1166605	-0.26931617	-0.11037349	0.10176344	0.11736231	-0.041789994
0.032949485	-0.09880732	0.062422205	0.09635675	-0.024779404	0.032252192	0.0010036345	-0.09081029	0.048199974	0.02597956	0.10109308	-0.18498652	0.0772324	-0.102207884	-0.03412743	0.085210286
-0.027204765	-0.07699091	0.050070476	0.006466214	0.030058783	-0.00940343	-0.050694548	-0.04624199	0.032306436	0.06529845	-0.021286024	-0.20321305	0.0064346143	-0.025046283	0.04053644	0.081746615
0.016697835	-0.011659213	-0.03666877	-0.046137642	-0.012265844	-0.025519185	-0.0929231	-0.06500016	-0.106513515	-0.05715682	-0.08900225	-0.20365381	-0.04421618	0.041256025	0.09846822	0.055733595
-0.048556328	-0.028692806	-0.057683308	-0.023099326	0.035422243	-0.043439627	-0.106259674	-0.049020603	-0.060893998	-0.017714394	-0.07747142	-0.25323328	-0.03156524	-0.0032496927	0.06040164	-0.030812537
-0.0729279	0.15200941	-0.1305618	-0.09741857	0.113025054	-0.12737465	-0.08869818	0.13718359	-0.10059295	-0.2046783	-0.15002157	0.08693391	-0.13924076	0.18145674	0.16242416	-0.18088086
-0.035754334	-0.057365276	-0.074725	-0.0036869247	0.021516988	-0.07657302	-0.15146945	-0.0033414357	-0.088727385	-0.026995149	-0.04119535	-0.32816553	-0.058896005	0.052754156	0.097968385	0.06713103
0.01620997	-0.12820868	0.05381012	0.094797924	-0.04162014	0.07364048	-0.032122213	-0.12273377	-0.0062150764	0.046971496	0.029836299	-0.25532794	0.031238968	-0.06667352	-0.006073739	0.12709121
